,reviewText,overall,rating,TextBlobAnalysis,TextBlob_Sentiment,CNN_Sentiment
100867,It is rather limited in what it can cut. Worst thng is that the depth is not adjustable. So many other options and I made a mistake and bought this.,1.0,0,"[-0.07142857142857142, -1.0, 0.1875]",0,0
100878,"I would not use this tape for templates, which is the purpose of it's purchase.  After setting in a draw for a couple of days, the glue started to dry out and was no sticky.  I lost six inches of tape in a couple of days.  You would think that the product would atleast stick to itself.  How can I trust it on a template that is going to be used on expensive wood, with any trust in the product.",2.0,0,"[0.0, -0.06666666666666665, 0.0, 0.0, -0.5]",0,0
100896,"Okay, every other review said this was too quiet.  I thought, &#34;hey, it's in my basement, but I'll hear it.It's a small house- I'll stick it on the a/c ducts so that it echos through the house...&#34;It went off the other day, we only heard it because someone went downstairs to get something out of the room where it lives.  This is really, really, too quiet for practical use.",2.0,0,"[0.125, -0.125, 0.1]",1,1
100905,"I bought 6 rolls of this underlayment. I am very disappointed with its quality. When I rolled out the second roll, I found it was seamed by two pieces with tapes and it was 1 feet shorter than it should be. But this is not all. After I rolled out my 3rd roll, I found it was seamed as well.I consider seamed underlayment defect product and don't understand why I got 2 in 6 of my delivers.  I contacted the seller but haven't got any reply.",2.0,0,"[0.0, -0.9750000000000001, 0.0, 0.0, 0.0, 0.0]",0,0
100988,"These are very cheaply made files that don't cut effectively.  Even for the very small amount of metal removal I needed to do(about .25 sq inches), these files wore out before I finished filing.  They took forever to use, as well.The case broke when I opened it the first time",2.0,0,"[0.56, -0.325, 0.25]",1,0
101005,"I wish I had written this review about a year ago, soon after I purchased this tool for a much higher price, because it might have caused others to stop and think more carefully about buying this boat anchor.  If you don't care about accuracy, don't care about the ability to drill holes repeatedly, and don't care about the ability to easily drill in hardwood, this is the tool for you.  I had already used the Kreg jig quit a bit and was pretty happy with it.  Its shortcomings to me were 1) difficulty in adjusting for different wood thicknesses, 2) no ""on-board"" stop for repetitive operations, 3) spacing between holes not adjustable, 4) sometimes hard, and a trial and error process, to change hole depth.  This Porter Cable 560 seemed to address the first three of these issues.  Generally, I work with 3/4 stock (or sometimes 2 X 4s) so I don't often need to adjust for thickness.  The stop on the Porter Cable would be nice if it did really ensure repeatable holes.  Holes on the right side are pretty much repeatable.  But, holes on the left side are not where they should be because of the flaky mechanism which has way to much slop.  Similarly, the Porter Cable adjustable hole spacing would be nice if the holes actually came out where indicated by the marks on top where you set the spacing.  But they do not, again due to the mechanism.  For what I do, exact hole spacing is usually not an issue. In a recent case, however, I needed to keep a hole away from a slot in the edge.  The slot would receive a 1/4 panel when the pocket holes were joined.  I could have avoided this concern by making a ""stopped"" slot.  But, this is a lot of work.  Despite carefully aligning the left hole clearly away from the slot and carefully lining up the board against the stop, some holes drifted into the slot a little bit.  This is non-repeatabiliy due to the slop in the device.  As for the ability to work with hardwoods, I find it difficult to apply enough force to power the bit through using the Porter Cable.  I don't have nearly as much trouble using the Kreg.  Long ago, I gave up using a battery powered drill to make pocket holes.  I use a corded drill bigger than your standard drill so it's not for lack of power that drilling in hardwood is so difficult.  I think that either the guide bushings or the furnished bit (or both) are dull.  I thought I try to use one of my Kreg bits to sort this out but you can't because the Porter Cable bit is significantly longer.  I haven't really used this tool that much and much of my work has been in pine which drills ""okay"".  I usually make a pine model of something before I use hardwood because there are almosts always ""oops"" that show up during the model buildup.  Almost always, when you have to use more pressure to drill with the Porter Cable, the hole on the left is somewhat closer (deeper) to the edge of the board than the right hole.  This affects hole depth and perhaps screw holding ability.  However, I have never had a screw break through the receiving board because the hole was too deep.  This is again cause by the flaky mechanism and slop.  When using the Porter Cable, you control the depth of the hole by pressing the drill bushing against a metal plate that moves with the drill until you reach the correct depth.  This requires that you apply even more force when drilling - force to move the drill and force to push the plate down.  I work around this by simply compressing the plate fully down with my left hand while drilling with my right.  When you look at how this mechanism actually works to limit the hole depth, you can see how flimsy it is and why hole depths can easily vary.  A significant limitation of the Porter Cable tool is that you can't manually adjust the hole depth.  Why would one want to do that anyway.  Here's why.  Sometimes I need to use a different length of screw than recommended.  In a recent case, the standard screw length for 3/4 wood is 1 1/4.  When I tested this screw on my project, I didn't get enough bite because the screw ended up in the slot I discribed above.  When I simply tried a 1 1/2 screw, I got better bite, but the end of the screw was uncomfortably close to breaking out of the receiving board.  The goal of a ""perfect"" pocket hole is that it exit the board at the center of the board.  The Porter Cable tool does this well.  What I needed was to adjust the depth of the hole so that the exit point was a little above center so that a longer screw doesn't come as close to breaking out.  The Porter Cable can't be adjusted.  The Kreg jig can be, but it is not a simple process.  One has to adjust the drilling block up, toward a thinner wood setting (normally, it would be set for 3/4 if using 3/4 stock).  And then, you have to also adjust where the bushing is on the drill bit.  So, a bit of trial and error and testing, but doable.  A final compaint against both the Kreg and Porter Cable drill bits is that they use only one setscrew to hold the bushing.  I've already had a bushing slip.  Larger setscrews should also be used so that it's harder to strip them out.  I was wowed by the potential of this tool, but for me, it is useless, I'm using the Kreg for everything that I really care about.  The reason that the Porter Cable is now so much cheaper than when I paid over $200 for it is either that they can't sell it for that price or they're coming out with a new and improved model.",2.0,0,"[0.21666666666666667, 0.43333333333333335, 0.525, -0.18055555555555558, 0.25, 0.05000000000000002, 0.4, 0.24523809523809526, 0.1, 0.275, -0.125, 0.1875, 0.0, 0.0, 0.0, 0.0, -0.057499999999999996, -0.125, -0.25, -0.2, -0.05, -0.16666666666666666, -0.2916666666666667, 0.375, 0.2, -0.25, 0.2619047619047619, 0.0, 0.0, 0.0, 0.0, 0.17222222222222222, 0.03253968253968253, 0.21666666666666667, 0.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45, 0.0, -0.09583333333333333, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.0, -0.05, -0.09999999999999999, 0.16818181818181818]",1,1
101015,"These bulbs claim to be a very 'white' light. I purchased these to replace the 5100k fluorescents I had in my bathroom lights, as the fluorescents were VERY slow to get bright. I had hoped that these would be decent, at least, as they are advertised as being very 'white' light, but there is no color temperature measurement anywhere.Unfortunately, these bulbs are about 2700k-3000k - extremely yellow, or 'soft white', just like every other incandescent bulb on the market. I'm not sure what everyone's age-old obsession with not being able to see properly in their house is, but I definitely don't enjoy it. With this style of bulb, however, it seems I don't have a choice in that room.",1.0,0,"[0.2, 0.155, -0.0287037037037037, 0.029999999999999992, 0.0]",1,0
101047,For the most part this machine is a good compromise that does a fairly good job but not  great one. It's great for hobby/small wood working projects but nothing on a larger scale. One problem I have is with the miter gauge. It does not slide in the channels smoothly and does not hold a setting very well. It's actually very cheaply made and not adequate for a job that requires any degree of accuracy. In searching for a better after-market miter gauge I found that Rockwell has designed this saw with what are apparently one-of-a-kind channels. I contacted Rockwell Customer Service via E-mail and asked about after-market gauges and how to acquire a replacement OEM gauge and was told that Rockwell does not sell after-market parts and they didn't bother addressing the OEM gauge question at all. Basically: &#34;Sorry about your luck!&#34; In addition while looking for a OEM gauge I found that several repair parts for the BladeRunner have been discontinued and are no longer available. (ie: the on/off switch; kind of an important part.) This for a machine that is still being sold?,1.0,0,"[0.375, 0.18333333333333335, 0.0, 0.30000000000000004, 0.1766666666666667, 0.3833333333333333, 0.0, -0.033333333333333326, 0.5, 0.0]",1,1
101057,This tool is well named ! i bought this tool a month ago & found that no matter how slow i pushed material thru the blade at any speed it always cuts with an ARC !! I am very disappointed with its performance !,2.0,0,"[0.0, -0.30000000000000004, -0.9750000000000001]",0,0
101061,"I love Amazon. I was thinking how nice the Rockwell would be to own. After reading the reviews. I will wait until they improve it.Since it appears to be junk, was it made in China ?",2.0,0,"[0.5, 0.6, 0.0, 0.0]",1,1
101096,"I returned this along with the Dewalt router. Nothing wrong with it, it just didn't need it without the Deaalt router.",1.0,0,"[0.0, -0.5]",0,1
101163,"I did not buy this unit, but I did buy and return the similar Honeywell PLS750C1000, these claim to be three way switches, but require four wires.  Just a note if you plan to replace this yourself check your wiring first.",1.0,0,"[0.0, 0.25]",1,0
101187,"I purchased two of these switches and they powered on and configured, but wouldn't actuate lights. I checked voltage, checked neutral, tried on different lights/circuits, ran reset and even extensively troubleshooted with Honeywell technical support with no success. Honeywell suspects they are defective switches. Maybe I got two bad ones, but I am hesitant to try a third; in all, two hours of wasted time and the hassle of returning the defective merchandise.",1.0,0,"[0.0, -0.0375, 0.0, -0.3]",0,0
101222,It is not so easy to install.  It requires that you be very specific about the specifications of the wiring.  Forget about it.  I went with the much clunkier switch that is battery powered and easy to install.SWE Autochron Wireless Wall Switch Timer by SWE Inc.No electricity problem. 7 minute installation.  It was an easier alternative for me.,2.0,0,"[0.43333333333333335, 0.0, 0.0, 0.31666666666666665, 0.0, 0.0]",1,1
101241,"I don't know if it's a bad unit or bad design but with a short power outage (under  hr.)  the clock needs to be reset.  It did remember the other settings as the instructions said it would, but it said it would remember the time for 4 hours, it did not!  Even so I had a 10 year old timer that would keep time for weeks without power, seems like this should do the same.  I'm looking for a different timer that won't require me to keep setting the clock after power outages.After more testing I find it was needing the clock reset even without a power failure.  With no power failure I would fine it with the clock flashing 12:00.  I returned it  and got a replacement must have been a bad unit.  No problem with the replacement so far.",2.0,0,"[-0.46666666666666656, 0.0, -0.125, 0.05, 0.061111111111111095, -0.19999999999999996, 0.1]",0,0
101251,"This thing worked like a charm for the first week. On about the seventh day, it switched ""off"" for sunrise and then went into spasms, ""on"" ""off"" ""on"" ""off"" ""on"" ""off"" .... every second, for several minutes. I was sure the neighbors would think I was in distress or that the place was haunted. Pushed every button, including holding them down. Nothing worked. Suddenly, it just corrected itself after I walked away and right before I got to the breaker box. I thought maybe it was an electrical surge, a fluke, maybe? I was wrong.About a week and a half after that, it did the same thing at sunset and we DID have a neighbor come over to check it out. ugh. Thank goodness I was home or the cops would have been called, I'm sure. Also, thank goodness my husband was home to cut the power and yank this piece of junk out of the wall because it just kept on going ""on"" ""off"" ""on"" ""off""... and was never stopping on its own.I am so burned by this experience that I'm sending it back for a refund and replacing it with just a regular light switch. No thank you to timers that malfunction and leave no recourse but to kill the power and disconnect it from the wiring.IF YOU DON'T HAVE SOMEONE IN YOUR HOUSE AT ALL TIMES WITH ELECTRICAL SKILLS, DON'T BUY THIS!!!!It's not something you can just unplug, yourself. Think about that before you install this. Don't want you to wind up in the same situation.",1.0,0,"[0.25, 0.0, 0.5, -0.15555555555555559, 0.0, 0.14285714285714285, 0.0, -0.2222222222222222, 0.0, 0.5, 0.25, 0.0, 0.0, 0.0, 0.0]",1,0
101375,I like others had high hopes for this thing.  While it will do what it says the adjustments are cheesy and hopelessly difficult to use and set up.  With some better engineering this could be an awesome tool.The foot stance is quite large but the legs are flimsy and awkward to move around.  The height adjustment is clunky.  Basically every adjustment on this thing needs a redo.  Get back in the design room and don't come back out until you have something more deliberate!  I would not recommend the tool to anyone that I like.,2.0,0,"[0.16, -0.5, 0.2785714285714286, 0.0, 0.0, 0.16666666666666666, 0.0]",1,1
101391,"I received this lamp for free from Amazon. I worked in retail for a few years and I would expect this type of product in a Dollar Store - $5 in retail would really be stretching it considering what you get. That is, of course, a far cry from the advertised $23.I was hoping I could find something positives about this lamp - but it really falls short. Here are some points:- it feels and looks extremely cheap- functionally, the led lights are very weak - even when surrounded by darkness- the led lights can not be replaced- the magnifier is nothing but some cheap plastic - mine already seems scratched right out of the box.- no AC adapter option. No batteries provided either.- the lamp I received must have some wiring issues as it turns off when I accidentally touch various areas.Positives? If you have pre-school kids, they might be excited for a night or two.",1.0,0,"[0.4, 0.0, 0.10000000000000002, 0.14955357142857142, 0.0, 0.375]",1,1
101394,"Well, I said this is the worst excuse for a light I've got. Actually its a tie with the all plastic lighted screwdriver with a hand crank that you have to crank to make the lights work.This one has the weirdest design I've ever seen for one, and about the worst made. First the little door or cover that you have to remove to put the batteries in is very difficult to get off. I just about had to break it to get the thing off. Then once I got batteries in it the on/off switch is really flaky. It tends to turn on and off just by handling the light. The worst thing about it is the base. I made the mistake of sticking it in the heavy base to see how it would look when standing on the table. Then when I tried to take it out of the base I found it was almost impossible. I had to find one of my biggest widest flat blade screwdrivers and use it to work down between the back of the base the the light and pry the light out of the base. I almost had to break the thing before I could get that stupid base off. The worst of it is if you cant get the base off you cant change the batteries in it.As for the light itself its the weakest & worst excuse for a ""reading light"" I've ever tried to see with! A candle puts out more light than this does! The ONLY thing that I've found on this that actually works like it is supposed to work is the magnifying glass. In the Spring and Summer kids should be able to have a ball playing with it and using it for the traditional ant burning.I got it thinking it would be handy in my workshop either for doing fine detail work or seeing to dig slivers out of a finger, things like that. But the light isn't even half bright enough for anything like that.I started with giving it only 1 star and would have gave it a 0 or -1. But, since the magnifying glass does work, and is on a flexible thing so you don't have to try to hold it steady with your hands. Making it easier to use it as a emergency fire starter, hot foot helper, and things like that I'll have to give it 2 stars. Or 3 stars for the magnifying glass and minus a star for the flaky light.",1.0,0,"[-0.21666666666666667, -0.5, -0.19583333333333333, 0.0, 0.2, 0.4, -0.9, -0.5, -0.7333333333333334, -0.14007936507936508, -0.8, -0.3416666666666666, 0.45, 0.0, 0.3791666666666667, 0.18333333333333335, 0.25, 0.15000000000000002]",0,1
101395,Dont waste your money on this garbage.  I could not get the clamp to work right and the lighting on this is terrible!  Look elsewhere for a better product!,1.0,0,"[-0.2, -0.35714285714285715, 0.5]",0,0
101396,"I had never previously used a book light, but I thought one would be nice to read in bed on those nights where my spouse or children are in my room and trying to fall asleep.When I opened the package, the first thing I noted was that the light does not come with batteries.  I grabbed 2 AAA batteries and attempted to pop open the battery cover.  I found the battery cover very difficult to open and resorted to depressing the little tab and prying the cover off with a flathead screwdriver.The book light does exactly as advertises.  It does light up a book.  When clipped to a book, the light created roughly a 5 inch by 3 inch oval of light.  There is enough ambient light coming from the beam of light to be able to read most of the page of a large hardcover book quite easily.  Only the very fringes of the page were a bit dark, but still readable.However, with use, I found that I did not particularly care for this book light.  The attached magnifying glass and the design of the clip give the light a large, awkward, clunky feel.  When I clipped the light to a hardcover book, I found it worked fine, but the added weight made it necessary to find a good, stable rest if reading the book for more than a few minutes.  The light was too heavy and awkward to use with a softcover book.While my eyesight with glasses is fine, I opted to give the magnifying glass a try.  I clipped the light to a hard cover book and put the magnifying glass into place.  The field of view with the magnifying glass is small.  I was unable to read an entire line of text without shifting the magnifying glass around.  Also, the magnifying glass is circular shaped with thinner edges, resulting in a fish-eye effect.  When it comes to reading text, I found the magnifying glass pretty useless.  I would much rather opt for my prescription glasses or those cheap over the counter glasses from the drug store.With very limited use, I then began having issues with the light.  When I would lightly bump the clip area or even clip the light to a book, the light would go off.  In order to get it working again, I would have to remove the battery cover and reseat the batteries.  As I mentioned before, the battery cover is tough to get off and as I do not feel like searching for a screwdriver every time this happens, my thumbnail is getting all chewed up from opening the cover.So what is this light good for?  If you use the attached base and are reading at a desk or a similar stationary area, the light is not bad at all.  Also, if you are doing precision work at a stationary location where a magnifying glass would be useful, then this would be a nice set.  However, I feel in each of these scenarios, there are better products than this light.This is one of the few times where I have to say that I feel a product I was lucky enough to review is destined for the trash.  My light does not work reliably and it is too heavy and awkward to clip to a book in my opinion.  I would have given the product a second star for its limited application of close up work, but the reliability of this product is an issue for me.  I would have to recommend passing on this product.",1.0,0,"[0.3466666666666667, 0.0, -0.13125, 0.4, 0.23333333333333336, 0.34965986394557824, 0.07333333333333333, 0.004761904761904782, 0.30277777777777776, 0.00416666666666668, 0.05416666666666667, -0.25, -0.25, 0.0, -0.125, 0.2267857142857143, 0.4000000000000001, 0.0, 0.23703703703703702, -0.012500000000000025, 0.44999999999999996, 0.20666666666666664, -0.13333333333333333, -0.03571428571428571, 0.0]",1,0
101397,"This ""book light"" is so riddled with flaws that I don't even know where to begin.First off, this thing is way too heavy to be a book light.  This light is not the type of light you'd be able to sit up in bed reading with...you'd most certainly have to be sitting at a desk with the lamp sitting on it's base to use effectively.  With the monster clip on this thing, I'm presuming that the clip is designed to clip something massive...say like a encyclopedia.  Paperback books would most certainly bend over because of the sheer weight of the thing.Secondly, the light is a joke.  When these LEDs burn out, it's game over.  While they are working, they illuminate such a small portion of the page that there's really no point in using this thing.  I thought that maybe I could use this lamp in an airplane, but it's more practical to use the overhead light and a small magnifying glass to read with.Which brings me to the magnifying glass - also not very good.  Go run over to Office Depot and treat yourself to a good quality, high magnification glass.  This particular magnifier is not very good.Would I buy this?  No.  Would I recommend this?  No.  Did my preschoolers love playing with this thing - yes.  Overall, makes a good toy for kids, but not for its actual intended purpose.  Not recommended.",1.0,0,"[0.21250000000000002, 0.2591836734693877, 0.0, 0.22285714285714286, -0.4, -0.11666666666666665, 0.09519230769230771, 0.43, -0.05128205128205125, 0.0, 0.0, 0.0, 0.5, 0.2333333333333333, 0.0]",1,0
101399,"I like to read in bed, even after my wife's gone to sleep. That means either I leave the light on, which she doesn't like very much, or I use some kind of bedside or book light. This appears aimed to serve either purpose, but doesn't work very well at either. It clips into a stand to work as a desk lamp, but there's not a lot of flexibility or length on either the lamp or the magnifier to make them very useful for that purpose. I have a small table at the side of my bed, where I'd like to place this but from that vantage I can't really get this angled or oriented correctly to illuminate what I'm reading unless I contort myself into a position I don't much like to read in. The alternative is to pull it out of the stand and clip it on to the back of a book, but this is too heavy and bulky for paperbacks and doesn't even work all that well with hardbacks. It needs a thinner, lighter, clip to work well for that. Sadly, that means this just doesn't do the trick for me. My daughter sometimes uses it to read in bed, putting it underneath the covers to hide the light from her sister who's in the same room. Under the blanket, I guess, it works okay - but I wouldn't use it that way, and don't think most people would.",2.0,0,"[0.0, 0.41500000000000004, 0.2, 0.39, -0.15, -0.1, 0.0, -0.5, 0.2, 0.5]",1,1
101445,"Update Oct. 19, 2012: Picked up the flashlight today after not having used it in months, it having just sat on our counter under normal house lighting conditions. Turned it on and... it barely lights up anything. Very disappointed. I'm sticking it in the window today to see if the sun revives it, but this isn't how this flashlight is supposed to work. I'm revising my previous 4-star review down to 2 stars because this flashlight has now become almost as useless as a battery-powered flashlight if I have to maintain it like this.(Original review: Feb. 22, 2012): Hey! It's a flashlight! At it's most basic, that's really all you need to know. It lights up and it's actually surprisingly bright (but in a somewhat small pattern that you might expect given the size of the head.)  The unusual thing about it is, obviously, that it's solar powered.  Install the portable-phone style battery into the backside of the flashlight and stick it in a window, black-side out, for a day, and you'll have a fully charged flashlight.  Handy for those times when you need a flashlight that just works - you know how it goes, the power goes out and you grab for a flashlight only to find that the batteries are dead.  That shouldn't be the case with this one, claiming to hold a charge for a full year (obviously I haven't been able to test that yet) and working for up to 4 hours at a time.  Other little pluses are that it's extremely light (due to not being burdened with all those large batteries) and has a could-be handy carabiner clip built in to the end to hang on various things - belt hooks, etc.  There really aren't any downsides that I can find so far other than that if you need an extremely bright, wide-patterned light, this isn't it.  This is a good light for simple light-duty use around the house or in a car.",2.0,0,"[0.15, 0.05, -0.9750000000000001, 0.0, -0.2740740740740741, 0.375, 0.0, 0.2333333333333333, 0.22500000000000003, 0.1, -0.16666666666666666, 0.13333333333333333, 0.2833333333333333, 0.11096938775510204, 0.1958333333333334, 0.375]",1,1
