,reviewText,overall,rating,TextBlobAnalysis,TextBlob_Sentiment,CNN_Sentiment
101473,"I was excited to get this, it seemed better than many of the other units on the market and I do like the hooks and magnets.The big disappointment is the battery life.  From a full charge, it becomes nearly useless within an hour.Maybe I got a dud but the cheap $20 units I picked up at Sears are proving far better in terms of producing light.",2.0,0,"[0.10833333333333334, 0.20833333333333334]",1,1
101493,"I should have paid more attention to the specifications as opposed to looking at the picture.  It does say they are only 4 inches tall and made of plastic.  VERY SMALL indeed and cheaply made.  As well, they have limited light projection and DO NOT give off the light as depicted in the picture.  I would return if I could; but, it was my bad for not watching closer in what I ordered.  I would not recommend these to anybody.",1.0,0,"[0.5, 0.0, 0.037500000000000006, 0.24285714285714288, -0.6999999999999998, 0.0]",1,0
101494,I purchased 8 of these and half of them did not work. Very cheaply made. The ones that did work were very dim. I would not buy these again!,1.0,0,"[-0.16666666666666666, 0.52, 0.13, 0.0]",1,0
101515,"I bought these bulbs to replace 40W incandescent bulbs in a ceiling fan. I knew they were rated &#34;daylight&#34; and I was OK with that figuring it would give a better light in my gloomy, dark wood paneled room. The quality of the light these put out is strident. It hurts my eyes. I think that the spectra they put out is missing many colors - it makes some colors in the room pop and others disappear. I took these bulbs out and replaced them with the old 40W incandescents. Rather than return them, I plan to use them in the laundry room and garage where illumination is my only goal. Caveat Emptor.",2.0,0,"[0.0, 0.3125, 0.4, 0.0, 0.15, 0.1, 0.0, 0.0]",1,1
101517,The bulb that I received did not work.  I tried it in multiple lighting fixtures.  I ended up returning it.,1.0,0,"[0.0, 0.0, 0.0]",1,0
101518,"The bulb had great color and a good price.  However, it only lasted 18 months.  What happenex to 10 years?",1.0,0,"[0.75, 0.0, 0.0]",1,1
101532,"UPDATE 9/11/12The first bulb I bought which I installed in my central hallway has burned out after a little more than 2 months of use.  It was installed on July 4th and burned out on September 11th.  My hall light is on most of the time (it is really only out when no-one is at home).  I would estimate the bulb lasted 600-800 hours....very disappointing.----- earlier reviewNot much to say about this product.  It does appear to be the same brightness as a 50W bulb as advertised.  I placed this one in my central hallway which is lit almost all the time I'm home (I previously had a CFL in that location).  In 10 years I think this fixture has had two CFL's replaced since it's on about 14 hours a day (it's off when I leave for work).  The light is a slightly yellow warm white.The nice thing about this bulb is that it is almost exactly the same form factor as regular lightbulb, so it should be able to fit in any normal fixture.  This was a problem in one of my bathrooms with a very tiny fixture. I think a good pricepoint for this type of light would be about $5-$7.  The current $10 (at the time I'm writing this) is a little bit high, but would be fine if you need it for a fixture that is lit most of the day.It would have a cost savings even against a CFL, and certainly against a regular bulb.  If you are replacing a conventional incandescent bulb, this bulb should have a pay-back time of only about 1400 hours if your local electrical cost is $0.12/kW-hr.  If you replacing a CFL this would have a much longer payback time (several years), since a CFL is already very efficient.  If you factor in the cost of the CFL, and that these last much longer than a fluorescent bulb, the payback gets much better, again on the order of 1000-2000 hours (depending on the life-span and cost of the CFL you are replacing).You should be aware that while these bulb have an extremely long life span (great for those really hard to reach fixtures), they do very gradually get dimmer over the years.",1.0,0,"[0.140625, 0.0, 0.3, -0.19333333333333336, 0.0, -0.08333333333333333, 0.0, 0.2636363636363636, 0.0, 0.55, 0.1576360544217687, -0.03571428571428571, 0.13333333333333333, 0.20104166666666665]",1,1
101533,I honestly do not know if this bulb worked because it had already been opened and repacked when I received it. Protective plastic sheath was crammed in the bottom of the box (thanks previous customer).Item was immediately returned because I refuse to pay full price for something someone fiddled with,2.0,0,"[-0.3, 0.12777777777777777]",0,0
101534,"These bulbs really look cool -- like something from the 22nd century.  They just do not work.I purchased a Utilitech 4' T8 shop light just for use with these bulbs.  Upon start, one of the bulbs flickered for less than a second then went out.  The other bulb never started.The directions are not clear on whether or not ballasts and capacitors are required.  The shop light's bulbs do not required either.",1.0,0,"[0.275, 0.4, -0.08333333333333333, -0.08750000000000001, 0.4]",1,0
101547,"I ordered Ralmondi from two different vendors (one being Amazon) but both sent me the one by Russo Trading Company and made in Korea.  Called Ralmondi if the blade by RTC is of the same quality as Ralmondi, they said no and the RTC blade is far inferior than Ralmondi.  I used one of them to cut Onyx which is a very soft material, it chipped the edges which did not go away by rubbing as they were deep.",2.0,0,"[0.0, 0.05, 0.065]",1,0
101577,"I bought this product hoping for a low cost high lumen gun light. When I first took it out of the package and put the battery in it, it didn't work. I found that I had to unscrew the battery cover slightly to get it to work. Then sometimes if I shook it, the light would go out. The other big problem is the thing is not machined properly and was way too tight to slide onto my picattiny rail on my beretta M9A1. So the light was unreliable, and I literally couldn't put it on my gun.",1.0,0,"[0.18666666666666668, 0.25, -0.16666666666666666, 0.4, -0.07589285714285715, 0.4]",1,0
101580,"I am stunned by the level on quality in this product. for 30 dollars this feels like a 300 dollar flashlight. the quick attach is better than any other quick attach on a flashlight i have ever used with picitinnay rails. this like has the only 2 modes i like on a flashlight, full brightness and strobe. and at 190 lumens, it does both just fine. this is what i leave on my pistol on my nightstand for strange noises in the night. after shooting with this light on i have only one thing to comment, that the quick attach bar that locks into the rails must be made of a cheaper plastic material rather than steel or aluminum because after one clip it slightly warped and it doesn't go on and off as smoothly anymore. still for 30 dollars i would buy 10 more of these for every weapon i have. the perfect choice for the nightstand gun in my opinion, not for heavy field use. after several months of use, still no dimming, i suppose the battery it comes with isn't colossal trash as most 'comes with product' batteries are. im starting to fall in love with nebo products as they all work very well and for a fraction of the cost of professional level lights.Edit: After 6 months of use, this thing broke. it was amazing for the price while it lasted but the strobe switch malfunctioned and will not work properly.",1.0,0,"[0.0, 0.0, 0.26041666666666663, 0.175, 0.4166666666666667, -0.05, 0.19333333333333336, 0.5, 0.4, 0.11666666666666665, 0.19999999999999998, 0.30000000000000004]",1,1
101594,"Understanding that this light is relatively inexpensive, I guess I should go easy on it.  However, I've had it for two months and it has failed to turn on twice with almost new batteries installed.  I have to take the batteries out and put them back in to get the light to turn on.  This may not be a big deal for many people, but when I click the go button, I expect it to go.  I am also spoiled to the momentary on feature on my Streamlight Strion (my favorite light) and the Nebo Redline does not have this feature.The red ring gives off a red glow that is kind of annoying.  Lastly, I have yet to find any beneficial use for the magnetic base.  Contrary to the advertising photos, the magnet is not strong enough to securely hold the light horizontally on a metal door (or any other metal surface).My advice is to throw in about fifteen more bucks and get a streamlight or fenix.  They're well worth the extra cash.",2.0,0,"[0.2777777777777778, -0.18181818181818182, 0.2, 0.25, 0.11666666666666665, -0.4, 0.15972222222222224, 0.15]",1,1
101606,"The Nebos are flashlights that you frequently find by counters in hardware stores. They're not worth the price and the red ring distracts from the tactical nature advertised in the print. Brilliance is enhanced by magnification of the LED, which also cuts down on light. As noted in other reviews, the workmanship on this light is pretty bad. Bottom Line: Stick to the Olight M20, the Fenix PD30 and other decent lights. Surefire lights are overpriced in my opinion, but if you're looking for a light for your bugout bag, get an Olight M20. If you want an everyday carry, go with the Fenix PD30 (I have more of these lights than anyone I know, and they're great). The Olight is one I recently tried and the M20 for $80 is my pick.Avoid lights that are not name brand. If you can get the Nebo for ten bucks, well, go for it; but don't spend much more. Besides, it sounds like a cracker.",2.0,0,"[0.1, -0.075, 0.12222222222222222, -0.043749999999999956, 0.02083333333333333, 0.4, 0.3666666666666667, 0.0, 0.25, 0.0]",1,0
101614,"the light was bright enough, but doesnt look like 220 lumens. after using it for 2 weeks, the lens snapped off at the red adaptor. too bad for me",1.0,0,"[0.3666666666666667, 0.0, -0.6999999999999998]",0,0
101617,"What a disappointment..it is tiny, has sharp edges, and with the on/off button on the end of the unit it takes 2 hands to operate it. It is also a pain to cycle through the various lighting modes. You can buy the Black and Decker clip light for half the price that is just as bright and is a lot more flexible to various conditions.",1.0,0,"[-0.24166666666666667, 0.0, 0.21111111111111114]",0,1
101619,"I'm not sure why this little flashlight gets such great reviews. I'm a flashlight fanatic and really like to find inexpensive but reliable products. This wasn't one of them. I bought a couple of these about a year ago. Neither of them work anymore. It seems sturdy being metal but it's not. One of them I dropped on carpet and it stopped working. The other one has never been dropped and it works great sometimes and won't even turn on at other times, very strange. You'd be way better off buying a Dorcy High Beam LED Flashlight 45 Lumens 41-4286. That's one of my favorite small flashlights and the lumens seem every bit as bright as the Nebo.",1.0,0,"[0.09062500000000001, -0.04999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12125000000000001, 0.32200000000000006]",1,1
101620,"I don't really mind the fact that the button is set below, and I love how the soft touch changes the modes. People were saying it was annoying how you had to cycle though them every time. You don't have to you turn it on, set the mode by softly touching it, then off and on as much as you like it remembers the mode.Very bright, love that it uses AAA batteries, and the magnet is an awesome feature.The only reason I gave it 4 instead of 5 is that I really wish that red plastic ring was solid black, I think it would look nicer and be more useful.I simply opened it up and ran a very thing ring of electrical tape around the inside so now it's perfect.Other then that you can't beat the light for the money, including batteries!UPDATE: I spoke too soon, I've had it for awhile now and the switch is not working correctly. If I bump it at all while using it, it'll switch light modes. Not very helpful if you're trying to use it. Also it's not water proof, didn't test this but you can tell because there are no seals.",2.0,0,"[0.16666666666666666, -0.8, 0.3187254901960785, 0.4, -0.1, 0.0]",0,1
101622,We received the item and it had to have been a return as it was taped up in a plastic bag.  It would light up but no features would work.  We returned it.,1.0,0,"[0.0, 0.4, 0.0]",1,0
101647,"This could have been the best light available today adjustable and very bright.  BUT as usual to make it fancy the RED ring around the front lights up which is a real aggravation in the dark and trust me I live out of town and it gets dark and we use flash lights.  IF you wanted to use this to break a glass it would be a guess as to what would break first.  That PLASTIC RED RING also holds the front TACTCAL end on the flashlight and it is thin, flimsy and soft plastic and the lense still rattles.  The battery holder is similar to a cheap light I bought a few years ago at SAM's and one drop on a hard surface and it is finished.  The battery holder and circuit board it touches will both shatter if the red ring doesn't fly off first.  I wanted this light for daily use but it ended up in my junk drawer with things that might work when you need them.  Tried the new little mag light as a replacement, it is beside this one for long storage.",2.0,0,"[0.6775, -0.035606060606060606, 0.25, -0.10000000000000002, 0.06166666666666668, -0.05000000000000001, 0.2, 0.0747159090909091]",1,1
101718,"I rarely give negative reviews but this think just doesn't last long.  I even bought a second one to verify I just didn't get a bad one, and six months later and it's broken...  Again.  It just stops turning on.  The battery holder is weak and do much as touch the case and the unit shuts off.  I really wanted this product to work for me but after the 2nd one going bad I have to give upI decided to open it up and see what the problem was.  The solder connections look like a 3 year old did it. Cheap flimsy wire and secured poorly",1.0,0,"[-0.0125, -0.27499999999999997, 0.0, -0.0875, -0.1666666666666666, 0.1, 0.0]",0,0
101734,"These did NOT work in my apartment with Cree Dimable LED bulbs (Cree 9.5-Watt 60W Soft/Warm White 2700K LED).  I tried two, they both shorted out (shockingly and dangerously).  I switched to Leviton 6674-P0W SureSlide Universal 150-Watt LED and that one worked perfectly.  That Leviton was also $9.50 cheaper, although you have to provide your own 50 cent wallplate.",2.0,0,"[0.2333333333333333, -0.8, 0.5, 0.6]",1,1
101743,"it tests only a single line, it will map up to 19 but you have to go through and test them one at time so what is the point of having the 19 extensions?",2.0,0,[-0.03571428571428571],0,1
101744,"Very disappointed.  This device is not up to Klein standards of the past.  The display is not verygood, it is hard to read and has no contrast adjustment, the labels on the LANtest bugs are just glued on with some poor quality adhesive, 3 of them hadfallen off when I got the product.  I do not like 9v batteries, they areexpensive and don't last long. The 'push on' F connectors are a bad substitutefor threaded connectors, they get loose and do not make good contact.  Othersimilar products have backlighted displays that can be seen in dark attics,etc., this one doesn't. The lack of a carrying case is a major negative point,too many small parts to keep track of that can easily be lost! Finally, thenuclear bombproof clamshell packing is almost impossible to open.I've used Klein tools for over 50 years and always loved them but this is aradical downturn from their old quality, they should have stuck with pliers,etc.  I can not recommend this at all.",2.0,0,"[-0.9750000000000001, -0.25, -0.3458333333333333, -0.025, -0.025641025641025623, -0.15, 0.08916666666666667, 0.026666666666666665, 0.0]",0,0
101766,"I bought 3 Skylink sc-001 systems a few years ago.Now the Motion sensor isn't being recognized by the control pad?I tried to call Customer service, after 2 attempts..and about 1/2hr of listening to computerized crap...saying how valuble I was as a customer...Nothing.They did finaly reply to my email, but asked for customer Numbers of some kind from original papers...(I lost a couple of yrs ago)The company is Now called the ""[...] now?good luck",2.0,0,[0.13499999999999998],1,0
101771,"I was looking at the Skylink alert systems and the accessories for those.  The door/window sensors are 2 piece units.  Unfortunately they are not compatible with the SC-100W.I purchased the SC-100W system, and the AA-433W audio alarm as an addition.  You have to program each sensor to each device.  The SC-100W has a delay after arming to allow you to leave the house.  There is no delay on the AA-433W, so make sure that if you are using both in a system, don't program the front door to the AA-433W.I'm not a fan of the mini 12V batteries they are using in these, they are a bit expensive, and a specialty item.  It's not a common battery.  I ordered 10 of these sensors new through Amazon Prime, and 3 came already opened, missing parts, and dead batteries.  The only place I know of that carries the mini 12VDC batteries is Radio Shack.Interesting as to how these use the mini 12VDC batteries, and the KP-434W keypad uses a CR2032 lithium.When programming these sensors, I used scotch tape to hold the magnets together while using the activation test button prior to istallation.  This is a good way to verify everything is working prior to installing the system.  If you build a system with a SC-100W control panel, and AA-433W audio alarm panel, you have to program each sensor to each device.  Remember that the AA-433W has no delay prior to arming as is the case with the SC-100W.Just got the system programmed, and installed.  I used the foamy tape included to attach these to the windows.  Some carpentry work was required to make room in the door jambs.  There's just barely enough clearance for the magnet on the garage door; screw it to the side of one of the panels, and make sure you clear the lift cable.I'm interested in how long the batteries last.UPDATE:  The AA-433W is instant on when arming, while the SC-100W has a 45 second delay for exiting the building.  You have to omit the exit door from the AA-433W if you're adding it into the system.  I cleared mine and they no longer recognize the arm/disarm commands from the SC-100W. You can only have one SC-100W control panel in the system.  You cannot add another at a remote location.  I purchased 3 SC-100W's and 2 AA-433W's.  4 of 5 components are going back.The reviews for this system started out as 5 stars, and fell to 4.  I've had the components installed less than 3 days and I've dropped the rating to 2 stars.  It's falling fast.",2.0,0,"[0.0, 0.0, -0.5, 0.0, 0.0, 0.0, 0.15, -0.08787878787878789, 0.16666666666666666, 0.35, 0.0, 0.0, 0.0, 0.0, 0.09999999999999999, 0.0, 0.0, 0.0, -0.1, 0.0, -0.08333333333333333, 0.2]",1,1
101779,"I've purchased Skylink products in that past with good results.  So I was hoping for something to rave about here.  What a pain it was.1.  As a homeowner, I want security from intruders.  The motion sensor that came with this system is still in the box.  With a dog in the house I didn't want the motion sensor going off when she got up and moved through the house at night.2. The SC-100W can accomodate 30 sensors and devices. The AA-433W can only accomodate 15 sensors and devices. So if you have a large house, a lot of windows and doors, adding the AA-433W will only cover 10-12 sensors depending on the number of other devices in the system.3.  Clearing and programming the different zones with the window/door sensors was easy and fast.  A lot of repetition entering the codes on the SC-100W keypad.4.  The keychain remote came already programmed to the SC-100W, so there was no issue there.5.  When adding the AA-433W audio alarm, it's not so easy.  Follow the instructions that come with the audio alarm.  Just adding the audio alarm to the control panel isn't enough.  You have to program the audio alarm to each sensor, and device you want it to communicate with.  If a sensor triggers the alarm at the control panel, the control panel will not trigger the audio alarm.  So for every device you add into this system, you have to build a system for the device with all the sensors and other devices you want it to interact with.  Also, the AA-433W does not have any sort of deplay as is the case with the SC-100W.  When you arm the system at the SC-100W, there's a 45 second dely to exit the house.  The AA-433W is armed instantly with no delay, so you have to omit the exit/entrance point from the AA-433W programming.  Other options are to mount a KP-434W outside in a protected location as it is not an indoor/outdoor device, or arm/disarm from the keychain remote only.6.  When adding the remote keypad to the SC-100W, follow the instructions that come with the keypad.  There are none in the SC-100W manual.  When adding the keypad to the AA-433W, get ready.  They tell you to press the panic button to program it to the AA-433W.  So when you program it, the SC-100W alarm goes off, and then the AA-433 alarm goes off.  My ears hurt for more than 20 minutes after that experience.7.  The alarm is LOUD!!  VERY LOUD!!8.  They don't tell you or show the antenna sticking out the top, or the DC power cord and wall wart.9.  When I sent off a request for further information to Skylink, they have yet to respond.  I called Skylink Tech support, and got no answer.  When I selected sales, the lady spoke to me like I should have know the differences, and gave em the impression she felt I was wasting her time.  Use that as a guage for customer service.CONs:  ""Accessories"" aren't really accessories.  They don't share all of the same functions as the SC-100W, and in some cases don't recognize the SC-100W commands. If the accessories would recognize half of the command functions of the SC-100W it would get better ratings from me.I have 2 AA433W audio alarms going in a box as spare parts as I've ordered 2 more SC-100W control panels to allow the exit delay throughout the system.  I could have saved $70 if Skylink would have advertised the arm/disarm differences on their site.UPDATE:  I purchased 2 more SC-100W control panels to provide a delay when exiting where the AA-433W audio alarms did not.  Contacted Skylink, and it's not possible to add more than one control panel into a system.  So those 2 control panels are going back.  Cleared the AA-433W's and reprogrammed them, and now neither one recognizes arm/disarm commands from the control panel, so they're going back.The review started out with 5 stars, and has fallen quickly.  If the batteries in the sensors don't last more than a month, it's going to fall again.",2.0,0,"[0.22499999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.029761904761904757, 0.2111111111111111, 0.0, -0.1, 0.43333333333333335, 0.0, 0.0, 0.0, 0.0, -0.125, 0.0, 0.0, 0.0, -0.05625, -0.1, 0.0, 0.2, 0.0, 0.0, 0.5, 0.1, 0.13, 0.5, 0.0, 0.0, 0.0, -0.1, 0.0, 0.2777777777777778, 0.5, 0.25, 0.0, 0.16666666666666666, 0.25]",1,1
101788,just too cheap and cracked. all plastic. just spend the extra money and you won't be changing it twice on your shower,1.0,0,"[0.4, 0.0, 0.0]",1,0
101793,This is mount does not work well at all.  It is not at all universal!! We eventually had to buy another one.  Very disappointed!,1.0,0,"[0.0, 0.0, 0.0, -0.9750000000000001]",0,0
101797,I used teflon tape but it leaks where it attaches to the water supply pipe. Probably due to the fact that it swings around instead of staying in one position when the handheld is in the holder.  Another time suck returning this and shopping for another!,1.0,0,"[0.0, -0.125, 0.0]",0,0
101799,"Come On!  I know professional Magnetic LED Flashlights; I was a personal friend of Professional Magnetic LED flashlight, and you sir, are no professional magnetic LED flashlight.  Boo!",1.0,0,"[0.0, 0.037500000000000006, 0.0]",1,0
101806,"When I purchased this item it showed the wrong sander, the older model that I already had. When I received it it felt much cheaper than the older version and it comes with a cloth bag filter instead of the other hard filter.I sent it back immediately & took mine apart & found the broken part that cost me $5 & my old one is working like a dream again.",2.0,0,"[-0.16666666666666669, -0.049999999999999996]",0,1
101814,"This sander is a wimp! 1,9 amp motor has no power at all. It looks like old 3 amp P-C sander and that's why I took the bait and made purchase. P-C 382 is not recommended!",1.0,0,"[0.0, 0.0, 0.1, 0.0]",1,1
101822,"This sander was purchased to replace our Bosch after 7 years of cabinet shop use. Porter Cable makes one that looks just like this one. Took a risk and to save some money got this one. After sanding one small Maple top, I was disgusted with the swirl marks left behind. From the drum sander with 150 grit we finish with random orbit sanders, starting at 100 grit on up to 220, no skipping any. Even the 220 had terrible swirl marks. Also it lerches like I have never seen. Also seems to lack power.On the up side. None of us had any issues with holding it. Dust collection was the best I have ever seen on a RO sander.If your work calls for fine finishing you may want to avoid this sander. We have 2 other random orbit sanders and neither one has ever left a swirl mark like this one.Wish I knew if the Porter Cable version was any differant?? I will go back to the Bosch.",1.0,0,"[0.0, 0.0, 0.0, -0.22999999999999998, -0.25, -1.0, 0.0, 0.0, 0.0, 0.7083333333333334, -0.20833333333333334, 0.0]",0,1
101827,"This is my second palm sander, my first was a porter cable (the pad came off and brushes went bad after many years of service).  I like this low profile.  I read another review that indicated this one was hard to hold onto but I did not find that to be true, though it wasn't totally comfortable, it was not hard to handle.  After I had just used this a few times over a 3 or 4 months, the sanding pad would stop under the slightest pressure,  i.e. it would just not sand anything.  Amazon customer support is excellent and they let me return it for a slight restocking fee (why I am not sure since it was defective).  I then bought a Makita which appears to be a better finishing sander , better quality and more ergonomic.",2.0,0,"[0.012500000000000039, 0.0, 0.001041666666666656, -0.2, 0.0, 0.19444444444444445, 0.5]",1,1
101845,"These are the right size for my Jet Mini.  Unfortunately, they are made of such a soft material. Surely not steel of any kind?After turning a single, simple spindle, I noticed I could no longer slide my tool smoothly left and right along the rest.  Upon inspection, I realized that the under-side of the tool had gouged and scratched notches into the tool rest.  These catch the bottom of the tool resulting in a jerky side to side movement which makes it very difficult to make a smooth, sweeping cut on your project.Too bad.",2.0,0,"[0.2857142857142857, -0.13333333333333333, 0.09404761904761905, 0.0, -0.3166666666666666]",0,0
101849,"The height was not mentioned in the description and are too short for the Rikon tool rest, otherwise not exactly as shown in the photo but are well made.  Be sure these will work for you before ordering.",2.0,0,"[-0.0625, 0.5]",1,1
